team_key,event_key,normalized_opr,opr,state_prov,year,week
<<<<<<< HEAD
frc2122,2017abca,0.8673628381208032,157.4509876182293,AB,2017,5.0
frc1678,2017nvlv,0.7668740155585845,139.2094125107531,NV,2017,5.0
frc987,2017nvlv,0.7491196561480106,135.98649206631677,NV,2017,5.0
frc2638,2017nyli,0.7409263915442106,134.4991818577301,NY,2017,4.0
frc2875,2017nyli,0.7374610315866829,133.87012061163435,NY,2017,4.0
frc870,2017nyli,0.8279571981449264,150.29774486993202,NY,2017,4.0
frc3419,2017nyny,0.7372237566674631,133.82704847535385,NY,2017,5.0
frc1538,2017nvlv,0.7201062493208079,130.71973476667293,NV,2017,5.0
frc1507,2017nyro,0.7618199130116609,138.2919493655012,NY,2017,2.0
frc195,2017nytr,0.7402458964694403,134.37565267607405,NY,2017,2.0
frc20,2017nytr,0.7092049175987012,128.74083346889728,NY,2017,2.0
frc3624,2017nytr,0.7173005407105593,130.21041897374627,NY,2017,2.0
frc2614,2017ohcl,0.7463477101739265,135.4833051506893,OH,2017,4.0
frc6026,2017okok,0.7575631894047271,137.5192331428629,OK,2017,3.0
frc2056,2017oncmp,0.818041937929887,148.49784355443174,ON,2017,6.0
frc303,2017nysu,0.739643310649016,134.26626623665027,NY,2017,3.0
frc2386,2017oncmp,0.7225564718339141,131.16451973741118,ON,2017,6.0
frc148,2017nvlv,0.7592370801022562,137.8230918417921,NV,2017,5.0
frc303,2017njski,0.7510757261783626,136.34157432784946,NJ,2017,4.0
frc1810,2017mokc,0.7035163684247896,127.7082002430056,MO,2017,2.0
frc1986,2017mokc,0.739612416441402,134.26065806059438,MO,2017,2.0
frc3528,2017mokc,0.760286849734038,138.01365484268544,MO,2017,2.0
frc1923,2017mrcmp,0.7359442073845399,133.5947739421966,PA,2017,5.0
frc203,2017mrcmp,0.7164172467394523,130.050076033058,PA,2017,5.0
frc225,2017mrcmp,0.7082540483711927,128.568223700082,PA,2017,5.0
frc118,2017nvlv,0.8524714441348282,154.74777670457777,NV,2017,5.0
frc3974,2017mrcmp,0.721941588778712,131.05290100064232,PA,2017,5.0
frc4561,2017nccmp,0.7248593603696567,131.58255940707576,NC,2017,4.0
frc1533,2017ncgre,0.7250460184429042,131.6164431483292,NC,2017,1.0
frc195,2017necmp,0.7253988039847378,131.68048374303518,NH,2017,5.0
frc230,2017necmp,0.7564608428391083,137.3191259353299,NH,2017,5.0
frc78,2017necmp,0.7301099458046822,132.53568977649508,NH,2017,5.0
frc2084,2017nhgrs,0.7005093261581213,127.16233667370344,NH,2017,0.0
frc708,2017mrcmp,0.713624770857074,129.54316235604003,PA,2017,5.0
frc4939,2017oncmp,0.72219325585527,131.09858572220696,ON,2017,6.0
frc5406,2017oncmp,0.7263152508336428,131.8468448725624,ON,2017,6.0
frc5428,2017oncmp,0.7035572154356902,127.71561513551066,ON,2017,6.0
frc3550,2017qcmo,0.734942349365952,133.41290825975435,QC,2017,3.0
frc2168,2017ripro,0.7654576122721879,138.95229508940724,RI,2017,3.0
frc1876,2017scmb,0.7131578944420104,129.45841102774162,SC,2017,0.0
frc3824,2017scmb,0.7047868469357457,127.93882817344723,SC,2017,0.0
frc148,2017txda,0.7050594702501742,127.98831704732788,TX,2017,1.0
frc118,2017txho,0.8100417522622645,147.04558265606832,TX,2017,2.0
frc3117,2017qcmo,0.7299679242662821,132.50990883396287,QC,2017,3.0
frc2481,2017txlu,0.707995741652275,128.52133369486788,TX,2017,0.0
frc2848,2017txwa,0.8225532287937549,149.31677096373605,TX,2017,4.0
frc2992,2017txwo,0.7211340370510207,130.90630742816086,TX,2017,4.0
frc987,2017utwv,0.7441989954030802,135.0932523977807,UT,2017,1.0
frc3238,2017wamou,0.7553406468800438,137.1157785559762,WA,2017,2.0
frc5803,2017wamou,0.7362540299582445,133.65101553806886,WA,2017,2.0
frc1986,2017wila,0.9259025407334964,168.07760612913472,WI,2017,6.0
frc231,2017txsa,0.7241103174621005,131.44658684705848,TX,2017,5.0
frc3663,2017pncmp,0.7539878512323664,136.87020772747044,WA,2017,5.0
frc3238,2017pncmp,0.7690150520224529,139.59807143288666,WA,2017,5.0
frc2046,2017pncmp,0.7214512679706593,130.96389384921198,WA,2017,5.0
frc610,2017oncmp,0.778308281433451,141.2850564922127,ON,2017,6.0
frc2056,2017onham,0.7543422922035455,136.93454882961566,ON,2017,5.0
frc4976,2017onham,0.7702691638302686,139.82572834190535,ON,2017,5.0
frc6336,2017onnob,0.7110578793664596,129.07719865256652,ON,2017,5.0
frc2609,2017onosh,0.7030218520101132,127.61843146982078,ON,2017,0.0
frc4525,2017onosh,0.7145779187088914,129.71618575987873,ON,2017,0.0
frc2609,2017onto1,0.7805226166480002,141.68702121922817,ON,2017,1.0
frc1305,2017onto2,0.7324315756555105,132.957131527088,ON,2017,2.0
frc4039,2017onto2,0.7180315185172359,130.34311220491767,ON,2017,2.0
frc2056,2017onwat,0.7125757126885516,129.35272850593333,ON,2017,3.0
frc1241,2017onwin,0.771290661630998,140.01115920256242,ON,2017,4.0
frc3674,2017orore,0.7449795961253567,135.23495359738965,OR,2017,3.0
frc2252,2017paca,0.7652864805788431,138.9212298270445,PA,2017,2.0
frc708,2017pahat,0.7360030637404184,133.60545804226797,PA,2017,0.0
frc1778,2017pncmp,0.7109765549286972,129.06243595755535,WA,2017,5.0
frc5464,2017mnmi2,0.722560082270801,131.16517513424003,MN,2017,5.0
frc3928,2017mnmi2,0.7547445358108109,137.00756746777208,MN,2017,5.0
frc33,2017onwin,0.7602711358633413,138.01080232889103,ON,2017,4.0
frc2574,2017mnmi2,0.7434967403930223,134.96577316990297,MN,2017,5.0
frc4592,2017flor,0.7054561938237652,128.06033364260728,FL,2017,1.0
frc2974,2017gacmp,0.7641454746688653,138.71410485061196,GA,2017,5.0
frc1661,2017hiho,0.8144358921957449,147.8432438445026,HI,2017,4.0
frc876,2017iacf,0.8197402536609538,148.80613609060194,IA,2017,3.0
frc3230,2017idbo,0.736540083185219,133.70294232247676,ID,2017,4.0
frc144,2017ilch,0.7164439983858086,130.05493221659975,IL,2017,4.0
frc180,2017flor,0.7656125963186985,138.9804290952877,FL,2017,1.0
frc1511,2017ilch,0.7538439126774211,136.84407879199335,IL,2017,4.0
frc3620,2017ilch,0.7182086671306129,130.3752697091426,IL,2017,4.0
frc2481,2017ilpe,0.7565168103425716,137.32928562664654,IL,2017,2.0
frc1018,2017incmp,0.7383456994335305,134.03071294978668,IN,2017,5.0
frc71,2017incmp,0.7331697555085205,133.09113213420198,IN,2017,5.0
frc71,2017inpmh,0.7073194899512419,128.398574806054,IN,2017,3.0
frc1574,2017iscmp,0.8475784752029355,153.8595638865362,Tel Aviv District,2017,3.0
frc1986,2017ilch,0.8502487163081985,154.34428848012536,IL,2017,4.0
frc1065,2017flor,0.747685310819053,135.7261176547046,FL,2017,1.0
frc195,2017cthar,0.8779662701806094,159.3758116671549,CT,2017,4.0
frc3005,2017code,0.7434752964854554,134.96188049168757,CO,2017,3.0
frc3130,2017mnmi2,0.7151027800221572,129.81146299393149,MN,2017,5.0
frc5015,2017abca,0.7267699481127431,131.92938534180453,AB,2017,5.0
frc180,2017alhu,0.7036069385911303,127.72464130032596,AL,2017,3.0
frc3310,2017arli,0.7266054906336454,131.89953163887066,AR,2017,1.0
frc4613,2017ausc,0.7176027694129895,130.2652820663216,NSW,2017,1.0
frc3255,2017azpx,0.7393637412386347,134.2155164490899,AZ,2017,5.0
frc1678,2017cada,0.7692169910468021,139.6347291007334,CA,2017,3.0
frc3309,2017cair,0.8267160079202004,150.07243359520805,CA,2017,4.0
frc1538,2017casd,0.704711341422042,127.9251217784061,CA,2017,1.0
frc254,2017casf,0.8089306726399669,146.8438901507354,CA,2017,2.0
frc3256,2017casf,0.8336491968096484,151.33100427636893,CA,2017,2.0
frc2473,2017casj,0.7829435825741834,142.12649528857324,CA,2017,4.0
frc254,2017casj,1.0,181.52839930213852,CA,2017,4.0
frc971,2017casj,0.8236125349620202,149.50906511683215,CA,2017,4.0
frc1619,2017code,0.8338875849812853,151.37427849957874,CO,2017,3.0
